
Solving Air Cargo Problem 3 using breadth_first_search...

Expansions   Goal Tests   New Nodes
  14415       17516       112865

Plan length: 12  Time elapsed in seconds: 93.36730828
Load(C2, P2, JFK)
Fly(P2, ORD, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, JFK)
Load(C2, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C1, P2, SFO)
Fly(P2, SFO, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C4, P2, ATL)
Fly(P2, ATL, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C3, P2, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C4, P2, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, SFO)
Load(C1, P2, SFO)
Fly(P2, SFO, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Fly(P2, ORD, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, JFK)
Unload(C4, P2, JFK)
Fly(P2, JFK, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Fly(P2, ORD, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C2, P2, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C1, P2, SFO)
Fly(P2, SFO, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, SFO)
Load(C1, P2, SFO)
Fly(P2, SFO, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, JFK)
Load(C4, P2, JFK)
Fly(P2, JFK, ATL)
Unload(C4, P2, ATL)
Fly(P2, ATL, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, ATL)
Load(C4, P2, ATL)
Load(C2, P2, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C4, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, JFK)
Unload(C3, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C4, P2, ATL)
Fly(P2, ATL, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C4, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C1, P2, SFO)
Fly(P2, SFO, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, JFK)
Load(C3, P2, JFK)
Fly(P2, JFK, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Load(C1, P2, SFO)
Fly(P2, SFO, ATL)
Unload(C4, P2, ATL)
Unload(C1, P2, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, JFK)
Unload(C4, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, JFK)
Unload(C1, P2, JFK)
Fly(P2, JFK, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C3, P2, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, JFK)
Load(C4, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C4, P2, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, SFO)
Load(C2, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C2, P2, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, JFK)
Load(C1, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C1, P2, ORD)
Fly(P2, ORD, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C4, P2, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, JFK)
Unload(C2, P2, JFK)
Unload(C3, P2, JFK)
Fly(P2, JFK, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C4, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C1, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, JFK)
Load(C3, P2, JFK)
Fly(P2, JFK, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, JFK)
Unload(C4, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C3, P2, ORD)
Fly(P2, ORD, SFO)
Load(C1, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C1, P2, ORD)
Load(C3, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C1, P2, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C1, P2, SFO)
Fly(P2, SFO, JFK)
Load(C2, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, SFO)
Load(C1, P2, SFO)
Fly(P2, SFO, JFK)
Unload(C1, P2, JFK)
Fly(P2, JFK, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, SFO)
Load(C3, P2, SFO)
Fly(P2, SFO, JFK)
Unload(C3, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, JFK)
Load(C4, P2, JFK)
Fly(P2, JFK, ORD)
Unload(C4, P2, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, ATL)
Unload(C4, P2, ATL)
Load(C2, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C2, P2, ORD)
Fly(P2, ORD, JFK)
Load(C1, P2, JFK)
Fly(P2, JFK, SFO)
Unload(C1, P2, SFO)
Fly(P2, SFO, ORD)
Load(C2, P2, ORD)
Fly(P2, ORD, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, SFO)
Load(C1, P2, SFO)
Fly(P2, SFO, ATL)
Unload(C1, P2, ATL)
Fly(P2, ATL, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, ATL)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C1, P2, ORD)
Fly(P2, ORD, JFK)
Load(C3, P2, JFK)
Fly(P2, JFK, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Load(C1, P2, ORD)
Fly(P2, ORD, JFK)
Unload(C1, P2, JFK)
Fly(P2, JFK, SFO)
Load(C4, P2, SFO)
Fly(P2, SFO, ORD)
Unload(C4, P2, ORD)
Fly(P2, ORD, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, JFK)
Unload(C3, P2, JFK)
Fly(P2, JFK, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Unload(C4, P2, SFO)


Solving Air Cargo Problem 3 using uniform_cost_search...

Expansions   Goal Tests   New Nodes
  17263       17265       134008

Plan length: 12  Time elapsed in seconds: 56.97802723
Load(C2, P2, JFK)
Fly(P2, JFK, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Load(C1, P2, SFO)
Unload(C4, P2, SFO)
Unload(C2, P2, SFO)
Fly(P2, SFO, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, JFK)
Unload(C3, P2, JFK)
Unload(C1, P2, JFK)

